ticker,precio,vcp_score,calidad_patron,num_contracciones,contracciones,profundidad_base,etapa_analisis,trend_score,volumen_score,breakout_potential,listo_comprar,sector,market_cap,razon
LII,557.510009765625,91.525,Excellent,20,11.8% → 5.5% → 10.8% → 13.7% → 5.7% → 11.0% → 3.1% → 7.4% → 6.8% → 4.9% → 5.8% → 17.2% → 3.6% → 12.9% → 12.4% → 13.3% → 14.7% → 8.6% → 11.1% → 7.4%,17.161751337200855,Stage 2 Strong,85.0,80.125,100.0,True,Industrials,19553427456,VCP 20 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 17.2% | Stage 2 Strong
EXPE,233.60000610351562,56.9,Excellent,2,16.1% → 5.2%,16.050487936138076,Stage Unknown,5.0,59.5,55.0,False,Consumer Cyclical,28899960832,VCP 2 contracciones (Excellent) | Base: 16.1% | Stage Unknown
PLTR,135.67999267578125,56.738461538461536,Excellent,13,25.1% → 8.1% → 6.2% → 9.3% → 9.0% → 8.3% → 18.6% → 20.8% → 15.5% → 7.3% → 16.4% → 9.2% → 11.7%,25.084212453741777,Stage Unknown,0.0,64.6923076923077,38.0,False,Technology,323384606720,VCP 13 contracciones (Excellent) | Base: 25.1% | Stage Unknown
SPGI,390.760009765625,56.13333333333333,Excellent,15,11.8% → 3.3% → 17.0% → 6.7% → 3.5% → 4.5% → 4.7% → 3.5% → 7.9% → 12.6% → 4.0% → 4.9% → 4.0% → 3.4% → 4.0%,17.045692641290184,Stage Unknown,0.0,53.16666666666667,55.0,False,Financial Services,118322135040,VCP 15 contracciones (Excellent) | Base: 17.0% | Stage Unknown
TYL,339.25,55.975,Excellent,20,11.9% → 4.0% → 12.4% → 5.5% → 12.1% → 3.6% → 4.0% → 4.3% → 3.7% → 7.6% → 3.9% → 11.9% → 8.8% → 9.1% → 5.8% → 14.2% → 3.3% → 6.5% → 5.6% → 7.4%,14.19255071511445,Stage Unknown,0.0,57.375,45.0,False,Technology,14676570112,VCP 20 contracciones (Excellent) | Base: 14.2% | Stage Unknown
COIN,153.1999969482422,55.96153846153846,Excellent,13,12.6% → 34.0% → 15.6% → 7.4% → 13.8% → 10.5% → 21.0% → 12.3% → 24.0% → 28.8% → 9.9% → 20.8% → 8.4%,34.03575810531169,Stage Unknown,0.0,64.8076923076923,30.0,False,Financial Services,41311543296,VCP 13 contracciones (Excellent) | Base: 34.0% | Stage Unknown
WDAY,144.5500030517578,55.955555555555556,Excellent,18,16.2% → 5.3% → 19.2% → 10.7% → 14.1% → 10.5% → 8.8% → 10.7% → 11.3% → 10.1% → 8.2% → 7.6% → 6.9% → 10.9% → 7.8% → 12.3% → 5.8% → 18.3%,19.205948562138015,Stage Unknown,0.0,64.77777777777777,30.0,False,Technology,38594850816,VCP 18 contracciones (Excellent) | Base: 19.2% | Stage Unknown
TTD,27.229999542236328,55.8,Excellent,15,31.3% → 17.9% → 10.8% → 9.0% → 9.3% → 11.4% → 8.0% → 8.1% → 45.1% → 7.4% → 22.4% → 14.0% → 30.6% → 13.1% → 16.9%,45.09567986875939,Stage Unknown,0.0,64.0,30.0,False,Communication Services,13313914880,VCP 15 contracciones (Excellent) | Base: 45.1% | Stage Unknown
KKR,105.05999755859375,55.65,Excellent,20,24.2% → 8.4% → 9.8% → 29.2% → 18.9% → 5.4% → 11.4% → 3.1% → 7.5% → 4.9% → 9.8% → 8.9% → 8.3% → 4.8% → 22.6% → 10.3% → 10.4% → 10.0% → 6.4% → 12.1%,29.182079001011456,Stage Unknown,0.0,56.75,43.0,False,Financial Services,97287700480,VCP 20 contracciones (Excellent) | Base: 29.2% | Stage Unknown
APP,456.80999755859375,55.233333333333334,Excellent,6,26.9% → 11.2% → 27.5% → 10.0% → 19.3% → 25.1%,27.511112919560187,Stage Unknown,0.0,56.16666666666667,40.0,False,Communication Services,154515947520,VCP 6 contracciones (Excellent) | Base: 27.5% | Stage Unknown
IT,161.52999877929688,54.675,Excellent,20,19.4% → 15.1% → 5.9% → 3.7% → 7.5% → 9.3% → 45.4% → 4.4% → 8.0% → 10.8% → 6.2% → 8.2% → 13.4% → 12.2% → 4.9% → 7.2% → 4.5% → 4.2% → 8.1% → 12.5%,45.41927260681003,Stage Unknown,0.0,51.875,43.0,False,Technology,12233602048,VCP 20 contracciones (Excellent) | Base: 45.4% | Stage Unknown
BSX,73.47000122070312,54.4,Excellent,15,11.6% → 17.6% → 11.1% → 4.1% → 3.7% → 5.7% → 7.4% → 5.6% → 6.7% → 12.3% → 9.3% → 7.6% → 9.1% → 11.3% → 13.7%,17.60421215697792,Stage Unknown,0.0,53.0,38.0,False,Healthcare,108957466624,VCP 15 contracciones (Excellent) | Base: 17.6% | Stage Unknown
INTU,399.69000244140625,54.34444444444445,Excellent,18,11.8% → 4.4% → 14.8% → 6.9% → 6.0% → 14.1% → 11.0% → 5.8% → 3.1% → 8.7% → 5.8% → 6.4% → 4.4% → 9.2% → 3.9% → 4.8% → 8.7% → 20.7%,20.699137868659204,Stage Unknown,0.0,56.72222222222223,30.0,False,Technology,111259779072,VCP 18 contracciones (Excellent) | Base: 20.7% | Stage Unknown
CRM,185.0,53.742105263157896,Excellent,19,20.8% → 13.1% → 14.0% → 6.1% → 4.7% → 3.9% → 8.0% → 17.3% → 9.1% → 7.1% → 7.1% → 6.0% → 6.8% → 10.4% → 10.7% → 3.7% → 5.9% → 6.2% → 18.2%,20.81253154219047,Stage Unknown,0.0,53.71052631578947,30.0,False,Technology,176120004608,VCP 19 contracciones (Excellent) | Base: 20.8% | Stage Unknown
DDOG,127.33000183105469,53.125,Excellent,4,24.7% → 16.6% → 8.2% → 20.6%,24.65913035268085,Stage Unknown,5.0,42.625,55.0,False,Technology,44650905600,VCP 4 contracciones (Excellent) | Base: 24.7% | Stage Unknown
NOW,100.58000183105469,52.705882352941174,Excellent,17,18.4% → 5.5% → 13.0% → 18.0% → 13.0% → 10.0% → 4.9% → 3.6% → 7.5% → 11.7% → 20.1% → 5.1% → 6.2% → 8.9% → 4.4% → 17.6% → 29.3%,29.268572126116073,Stage Unknown,0.0,48.529411764705884,30.0,False,Technology,106126278656,VCP 17 contracciones (Excellent) | Base: 29.3% | Stage Unknown
