ticker,super_score_4d,tier,vcp_score,insiders_score,sector_score,institutional_score,num_whales,top_whales,next_earnings,days_to_earnings,sector_name,sector_momentum,tier_boost,dj_ticker,current_price,price_target,upside_percent,analyst_target,analyst_upside,num_analysts,fundamental_score,pe_ratio,peg_ratio,fcf_yield,roe,revenue_growth,entry_score,entry_bonus,super_score_5d
LFT,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2025-11-12,-88.0,Real Estate,improving,0,DJUSRE,1.35,1.49,10.37,,,0,12.5,13.5,,,0.04143,-0.444,0.0,0,35.0
NYC,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2025-11-19,-81.0,Real Estate,improving,0,DJUSRE,9.08,9.99,10.02,,,0,20.0,,,259.642208290438,-0.25831,-0.206,15.0,0,35.0
BETA,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-12-04,-66.0,Industrials,improving,0,DJUSIG,16.6,27.94,68.33,37.625,126.6566265060241,8,66.67,,,,,1.909,0.0,0,35.0
FKYS,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
TCBI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-16,67.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CWBC,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
PETV,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
LIFE,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
IP,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-04-30,81.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
EONR,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
CZNC,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
LBRA,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
MSBI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
LAB,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MMLP,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2026-02-18,10.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
ADMQ,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
PHIO,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
IOR,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
PEBO,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-21,72.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
J,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-02-03,-5.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
PARK,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
ELAN,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-24,16.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
IPSC,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
CBK,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-26,-13.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
AIG,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-02-10,2.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
AMTB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
PW,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
INDV,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-26,18.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
LMNR,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2026-03-12,32.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
MYNZ,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
PALI,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
TCI,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
BDSX,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
NFJ,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
RLI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-21,-18.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
TBRG,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
IMMX,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
DOMH,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
BFLY,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-26,18.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
PMCB,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
VIRC,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-12-08,-62.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
ASST,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-02-09,1.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
AP,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-12,-88.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
BWFG,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
LB,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2026-02-25,17.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
BOC,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-13,-87.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
ROLR,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-11-11,-89.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
AZO,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-03-03,23.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
PPTIN,35.0,🔵 MODERADA,0.0,100,50.0,0.0,0,,,,,stable,0,,,,,,,0,,,,,,,,0,35.0
VSTS,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-02-10,2.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
BRR,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
ANNX,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
QNBC,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
RZLT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
CFBK,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-05-05,86.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
LUCK,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-04,-4.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
NEOG,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-04-08,59.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
DFDV,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2025-11-12,-88.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CGEH,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
AFCG,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2025-11-12,-88.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
AEBI,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-13,-87.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
NWPP,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
STRR,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-13,-87.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
CCNE,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-14,65.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
PODC,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,2026-02-11,3.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
DLHC,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-02-09,1.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
UPXI,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,2026-02-10,2.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
ACVA,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-23,15.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
FAST,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-04-13,64.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
ARX,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2025-11-12,-88.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
STAA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-10,2.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
ZIVO,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
NRDE,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
SUNS,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2025-11-13,-87.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
ULBI,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-18,-82.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
QDEL,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-11,3.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
QNTO,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
EXP,30.0,🔵 MODERADA,0.0,70,79.76,10.000218978,1,Tiger Global Management,2026-01-29,-10.0,Basic Materials,improving,3,DJUSBS,,,,,,0,,,,,,,,0,33.0
VTSI,30.0,🔵 MODERADA,0.0,80,77.96,0.0,0,,2025-11-10,-90.0,Technology,improving,3,DJUSTC,,,,,,0,,,,,,,,0,33.0
AMRZ,30.0,🔵 MODERADA,0.0,80,79.76,0.0,0,,2026-02-17,9.0,Basic Materials,improving,3,DJUSBS,,,,,,0,,,,,,,,0,33.0
ESOA,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2026-02-09,1.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
TCRX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-12,-88.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
AMLX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
PLX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
FFAI,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2025-11-13,-87.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
QRHC,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2025-11-10,-90.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
TXMD,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
DLTH,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2026-03-12,32.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
IMA,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
MNPR,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
MBIO,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
NRXS,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
EPD,32.5,🔵 MODERADA,0.0,90,38.11,0.0,0,,2026-04-28,79.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,32.5
HHH,32.5,🔵 MODERADA,0.0,90,42.31,0.0,0,,2026-02-19,11.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,32.5
ATEX,32.5,🔵 MODERADA,0.0,90,16.97,0.0,0,,2026-02-11,3.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,32.5
MCFT,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2026-05-06,87.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
CNK,32.5,🔵 MODERADA,0.0,90,16.97,0.0,0,,2026-02-18,10.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,32.5
BBT,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-23,74.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
GOOD,32.5,🔵 MODERADA,0.0,90,42.31,0.0,0,,2026-02-18,10.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,32.5
ZOMDF,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
RDW,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
FTAI,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2026-02-25,17.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
BATRA,32.5,🔵 MODERADA,0.0,90,16.97,0.0,0,,2026-02-25,17.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,32.5
ENTX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
ALG,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
STCB,32.5,🔵 MODERADA,0.0,90,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,32.5
UTI,32.5,🔵 MODERADA,0.0,90,19.75,0.0,0,,2026-02-04,-4.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,32.5
FULT,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-14,65.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
NSC,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2026-04-23,74.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
NGS,32.5,🔵 MODERADA,0.0,90,38.11,0.0,0,,2025-11-10,-90.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,32.5
AMH,32.5,🔵 MODERADA,0.0,90,42.31,0.0,0,,2026-02-19,11.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,32.5
FRST,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-01-29,-10.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
VRA,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2026-03-11,31.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
BSBK,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
XELB,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2025-11-19,-81.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
LQR,32.5,🔵 MODERADA,0.0,90,50.0,0.0,0,,,,,stable,0,,,,,,,0,,,,,,,,0,32.5
CCXIU,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
NMZ,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
EVMN,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-12-11,-59.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
KYTX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-12,-88.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
NMCO,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
CWGL,32.5,🔵 MODERADA,0.0,90,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,32.5
SGRP,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
RMBI,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
UAA,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2026-02-06,-2.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
BFST,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
CRSP,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-10,-90.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
MIRM,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
UBSI,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-23,74.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
AASP,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
HLXC,32.5,🔵 MODERADA,0.0,90,50.0,0.0,0,,,,,stable,0,,,,,,,0,,,,,,,,0,32.5
BY,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
STRW,32.5,🔵 MODERADA,0.0,90,42.31,0.0,0,,2026-02-19,11.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,32.5
ANIX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2026-03-10,30.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
BFC,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-14,65.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
ONCY,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-14,-86.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
PKBK,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-16,67.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
AGL,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2026-02-25,17.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
EMPD,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2025-11-11,-89.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
NOMA,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
MLAA,32.5,🔵 MODERADA,0.0,90,50.0,0.0,0,,,,,stable,0,,,,,,,0,,,,,,,,0,32.5
SGU,32.5,🔵 MODERADA,0.0,90,38.11,0.0,0,,2026-02-04,-4.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,32.5
FCCO,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
FCBC,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-21,72.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
SHCO,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
AROW,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-04-30,81.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
QTIH,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2026-02-09,1.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
EQPT,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
AKAN,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
ZNTL,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-10,-90.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
CLPR,32.5,🔵 MODERADA,0.0,90,42.31,0.0,0,,2025-11-13,-87.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,32.5
IRD,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
EFOI,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
OSG,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
RCKT,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
CASY,32.5,🔵 MODERADA,0.0,90,63.84,0.0,0,,2025-12-09,-61.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,32.5
PLAY,32.5,🔵 MODERADA,0.0,90,16.97,0.0,0,,2025-12-09,-61.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,32.5
RPLRT,32.5,🔵 MODERADA,0.0,90,50.0,0.0,0,,,,,stable,0,,,,,,,0,,,,,,,,0,32.5
CDTX,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
NTLA,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
MWA,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2026-05-04,85.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
UNFI,32.5,🔵 MODERADA,0.0,90,19.75,0.0,0,,2025-12-02,-68.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,32.5
APG,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,2026-02-25,17.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
ZBIO,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,2025-11-12,-88.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
CLNN,32.5,🔵 MODERADA,0.0,90,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,32.5
GBCS,32.5,🔵 MODERADA,0.0,90,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,32.5
SPGI,32.5,🔵 MODERADA,0.0,90,68.05,0.0,0,,2026-02-10,2.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,32.5
PRIM,32.5,🔵 MODERADA,0.0,90,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,32.5
